"","cidade","bolsista","desistentes","sexo","ano"
"1","Vizinha","Não","Não","F",2013
"2","Local","Não","Não","M",2012
"3","Vizinha","Não","Sim","M",2013
"4","Vizinha","Não","Não","M",2012
"5","Vizinha","Sim","Sim","M",2014
"6","Local","Sim","Sim","M",2013
"7","Local","Não","Sim","F",2013
"8","Vizinha","Não","Não","F",2011
"9","Vizinha","Sim","Não","F",2013
"10","Local","Não","Não","F",2014
"11","Vizinha","Sim","Sim","F",2013
"12","Local","Sim","Não","F",2011
"13","Local","Sim","Sim","M",2011
"14","Vizinha","Não","Sim","M",2011
"15","Vizinha","Não","Não","M",2014
"16","Vizinha","Não","Não","F",2014
"17","Local","Não","Sim","F",2013
"18","Local","Não","Sim","F",2011
"19","Vizinha","Sim","Sim","F",2013
"20","Vizinha","Não","Não","M",2013
"21","Local","Não","Sim","F",2011
"22","Local","Não","Não","F",2011
"23","Local","Não","Sim","F",2014
"24","Vizinha","Sim","Sim","M",2014
"25","Vizinha","Sim","Sim","F",2013
"26","Vizinha","Sim","Não","F",2012
"27","Local","Sim","Sim","M",2014
"28","Local","Não","Sim","F",2014
"29","Vizinha","Não","Não","M",2012
"30","Vizinha","Sim","Não","F",2011
"31","Vizinha","Sim","Sim","M",2012
"32","Local","Sim","Não","M",2014
"33","Local","Não","Não","M",2013
"34","Vizinha","Não","Não","F",2013
"35","Vizinha","Sim","Não","F",2011
"36","Vizinha","Não","Não","M",2012
"37","Vizinha","Não","Não","F",2014
"38","Local","Não","Não","M",2014
"39","Vizinha","Sim","Sim","M",2013
"40","Local","Sim","Não","M",2011
"41","Local","Sim","Não","M",2011
"42","Local","Não","Não","F",2011
"43","Local","Não","Sim","F",2013
"44","Vizinha","Sim","Sim","F",2013
"45","Local","Sim","Não","M",2014
"46","Local","Não","Sim","F",2013
"47","Local","Sim","Sim","M",2012
"48","Local","Não","Não","F",2013
"49","Local","Sim","Sim","F",2014
"50","Local","Sim","Sim","F",2012
"51","Local","Não","Sim","F",2014
"52","Vizinha","Não","Sim","M",2012
"53","Vizinha","Não","Sim","M",2011
"54","Vizinha","Sim","Sim","F",2012
"55","Local","Não","Sim","M",2012
"56","Vizinha","Sim","Não","F",2012
"57","Vizinha","Não","Não","F",2011
"58","Vizinha","Sim","Sim","F",2012
"59","Vizinha","Sim","Não","F",2011
"60","Local","Sim","Sim","F",2013
"61","Local","Sim","Sim","M",2012
"62","Vizinha","Não","Não","F",2013
"63","Local","Sim","Sim","M",2012
"64","Local","Não","Sim","F",2014
"65","Local","Sim","Não","F",2011
"66","Vizinha","Não","Não","M",2012
"67","Vizinha","Não","Não","F",2013
"68","Local","Não","Não","M",2014
"69","Local","Sim","Não","M",2012
"70","Vizinha","Não","Sim","F",2013
"71","Vizinha","Não","Não","F",2014
"72","Local","Não","Sim","F",2013
"73","Local","Sim","Não","F",2014
"74","Local","Sim","Não","M",2013
"75","Local","Sim","Não","F",2012
"76","Local","Não","Sim","M",2013
"77","Vizinha","Não","Não","M",2013
"78","Vizinha","Não","Sim","M",2012
"79","Local","Não","Sim","M",2012
"80","Local","Sim","Sim","F",2012
"81","Local","Não","Não","M",2014
"82","Vizinha","Sim","Não","F",2012
"83","Local","Não","Sim","M",2014
"84","Local","Não","Sim","M",2012
"85","Vizinha","Não","Sim","M",2012
"86","Vizinha","Não","Não","M",2014
"87","Vizinha","Sim","Não","M",2013
"88","Vizinha","Não","Sim","M",2011
"89","Vizinha","Sim","Sim","M",2013
"90","Vizinha","Sim","Não","M",2012
"91","Local","Não","Não","F",2014
"92","Local","Não","Não","F",2011
"93","Local","Sim","Sim","F",2011
"94","Vizinha","Não","Não","F",2013
"95","Vizinha","Não","Não","F",2013
"96","Vizinha","Sim","Não","F",2013
"97","Local","Não","Não","M",2013
"98","Vizinha","Não","Não","F",2012
"99","Local","Não","Não","M",2013
"100","Local","Sim","Sim","M",2013
"101","Local","Sim","Sim","M",2011
"102","Local","Sim","Sim","M",2011
"103","Local","Sim","Não","M",2011
"104","Local","Sim","Sim","M",2012
"105","Vizinha","Sim","Não","M",2011
"106","Vizinha","Sim","Não","F",2014
"107","Local","Sim","Sim","F",2013
"108","Local","Não","Sim","F",2014
"109","Vizinha","Não","Sim","F",2014
"110","Local","Sim","Sim","M",2013
"111","Vizinha","Sim","Sim","F",2011
"112","Vizinha","Sim","Sim","M",2011
"113","Vizinha","Não","Sim","F",2012
"114","Vizinha","Não","Sim","M",2013
"115","Local","Sim","Não","F",2011
"116","Vizinha","Não","Não","M",2014
"117","Local","Não","Sim","F",2012
"118","Vizinha","Sim","Não","M",2013
"119","Vizinha","Sim","Não","M",2011
"120","Vizinha","Sim","Não","F",2014
"121","Local","Sim","Não","M",2011
"122","Vizinha","Não","Sim","F",2014
"123","Local","Não","Não","M",2011
"124","Vizinha","Não","Não","F",2011
"125","Vizinha","Não","Não","M",2011
"126","Vizinha","Sim","Não","M",2013
"127","Vizinha","Não","Não","M",2014
"128","Local","Sim","Não","F",2011
"129","Local","Não","Não","F",2012
"130","Vizinha","Não","Não","F",2012
"131","Local","Não","Não","F",2013
"132","Vizinha","Sim","Sim","M",2014
"133","Local","Sim","Não","F",2011
"134","Local","Não","Não","F",2011
"135","Vizinha","Não","Sim","M",2012
"136","Local","Sim","Não","M",2012
"137","Vizinha","Não","Não","F",2012
"138","Vizinha","Não","Não","M",2012
"139","Local","Não","Não","M",2011
"140","Vizinha","Sim","Sim","F",2011
"141","Vizinha","Não","Sim","M",2013
"142","Local","Não","Não","M",2013
"143","Local","Não","Sim","F",2013
"144","Vizinha","Não","Não","F",2013
"145","Local","Não","Não","F",2011
"146","Local","Não","Não","F",2013
"147","Local","Não","Sim","M",2014
"148","Vizinha","Não","Não","F",2012
"149","Local","Sim","Não","F",2013
